CVI Map File

Image file path:        g:\All open source projects\大棚温度实时检测系统\cvibuild.温度测控\Release\大棚温度实时检测系统.exe
Timestamp:              61951DF6 (November 17 2021 15:21:26 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00663984    0024E184    EXTERN    ??_C@_0BI@CJGPIFPI@DAQmxGetCIPulseFreqTerm?$AA@ NIDAQmx.lib
0066399C    0024E19C    EXTERN    ??_C@_0BI@NDEFLDBA@DAQmxSetCIPulseFreqTerm?$AA@ NIDAQmx.lib
006639B4    0024E1B4    EXTERN    ??_C@_0BK@HMBGOEOF@DAQmxResetCIPulseFreqTerm?$AA@ NIDAQmx.lib
006639D0    0024E1D0    EXTERN    ??_C@_0BL@MPGJIPKH@DAQmxGetCIPulseFreqTermCfg?$AA@ NIDAQmx.lib
006639EC    0024E1EC    EXTERN    ??_C@_0BL@DKDPFGOG@DAQmxSetCIPulseFreqTermCfg?$AA@ NIDAQmx.lib
00663A08    0024E208    EXTERN    ??_C@_0BN@IOKICMKP@DAQmxResetCIPulseFreqTermCfg?$AA@ NIDAQmx.lib
00663A28    0024E228    EXTERN    ??_C@_0CE@HIOPJCB@DAQmxGetCIPulseFreqLogicLvlBehav@ NIDAQmx.lib
00663A4C    0024E24C    EXTERN    ??_C@_0CE@NCGPNHHF@DAQmxSetCIPulseFreqLogicLvlBehav@ NIDAQmx.lib
00663A70    0024E270    EXTERN    ??_C@_0CG@DGPKPGKA@DAQmxResetCIPulseFreqLogicLvlBeh@ NIDAQmx.lib
00663A98    0024E298    EXTERN    ??_C@_0CB@GGLAINML@DAQmxGetCIPulseFreqDigFltrEnable@ NIDAQmx.lib
00663ABC    0024E2BC    EXTERN    ??_C@_0CB@HLDIKIGP@DAQmxSetCIPulseFreqDigFltrEnable@ NIDAQmx.lib
00663AE0    0024E2E0    EXTERN    ??_C@_0CD@CMNIEHE@DAQmxResetCIPulseFreqDigFltrEnab@ NIDAQmx.lib
00663B04    0024E304    EXTERN    ??_C@_0CI@GNHOJMDC@DAQmxGetCIPulseFreqDigFltrMinPul@ NIDAQmx.lib
00663B2C    0024E32C    EXTERN    ??_C@_0CI@KKBOILNL@DAQmxSetCIPulseFreqDigFltrMinPul@ NIDAQmx.lib
00663B54    0024E354    EXTERN    ??_C@_0CK@CJEKLGJJ@DAQmxResetCIPulseFreqDigFltrMinP@ NIDAQmx.lib
00663B80    0024E380    EXTERN    ??_C@_0CG@EKGICJCP@DAQmxGetCIPulseFreqDigFltrTimeba@ NIDAQmx.lib
00663BA8    0024E3A8    EXTERN    ??_C@_0CG@EIGJGJFB@DAQmxSetCIPulseFreqDigFltrTimeba@ NIDAQmx.lib
00663BD0    0024E3D0    EXTERN    ??_C@_0CI@PIEPKMMA@DAQmxResetCIPulseFreqDigFltrTime@ NIDAQmx.lib
00663BF8    0024E3F8    EXTERN    ??_C@_0CH@NFLEKOKG@DAQmxGetCIPulseFreqDigFltrTimeba@ NIDAQmx.lib
00663C20    0024E420    EXTERN    ??_C@_0CH@GCALPDNN@DAQmxSetCIPulseFreqDigFltrTimeba@ NIDAQmx.lib
00663C48    0024E448    EXTERN    ??_C@_0CJ@OFLDHGMK@DAQmxResetCIPulseFreqDigFltrTime@ NIDAQmx.lib
00663C74    0024E474    EXTERN    ??_C@_0CB@PBGJFGLE@DAQmxGetCIPulseFreqDigSyncEnable@ NIDAQmx.lib
00663C98    0024E498    EXTERN    ??_C@_0CB@OMOBHDBA@DAQmxSetCIPulseFreqDigSyncEnable@ NIDAQmx.lib
00663CBC    0024E4BC    EXTERN    ??_C@_0CD@JFBEFPAL@DAQmxResetCIPulseFreqDigSyncEnab@ NIDAQmx.lib
00663CE0    0024E4E0    EXTERN    ??_C@_0BN@HODNGDDK@DAQmxGetCIPulseFreqStartEdge?$AA@ NIDAQmx.lib
00663D00    0024E500    EXTERN    ??_C@_0BN@GIFAICFI@DAQmxSetCIPulseFreqStartEdge?$AA@ NIDAQmx.lib
00663D20    0024E520    EXTERN    ??_C@_0BP@PJDLFKKB@DAQmxResetCIPulseFreqStartEdge?$AA@ NIDAQmx.lib
00663D40    0024E540    EXTERN    ??_C@_0BJ@NCIELLFK@DAQmxGetCIPulseTimeUnits?$AA@ NIDAQmx.lib
00663D5C    0024E55C    EXTERN    ??_C@_0BJ@HMKPPLCG@DAQmxSetCIPulseTimeUnits?$AA@ NIDAQmx.lib
00663D78    0024E578    EXTERN    ??_C@_0BL@LBNHKOOC@DAQmxResetCIPulseTimeUnits?$AA@ NIDAQmx.lib
00663D94    0024E594    EXTERN    ??_C@_0BI@CBCAMMJI@DAQmxGetCIPulseTimeTerm?$AA@ NIDAQmx.lib
00663DAC    0024E5AC    EXTERN    ??_C@_0BI@NLAKPKHA@DAQmxSetCIPulseTimeTerm?$AA@ NIDAQmx.lib
00663DC4    0024E5C4    EXTERN    ??_C@_0BK@HEFJKNIF@DAQmxResetCIPulseTimeTerm?$AA@ NIDAQmx.lib
00663DE0    0024E5E0    EXTERN    ??_C@_0BL@EAGGOMMC@DAQmxGetCIPulseTimeTermCfg?$AA@ NIDAQmx.lib
00663DFC    0024E5FC    EXTERN    ??_C@_0BL@LFDADFID@DAQmxSetCIPulseTimeTermCfg?$AA@ NIDAQmx.lib
00663E18    0024E618    EXTERN    ??_C@_0BN@BKHEPMK@DAQmxResetCIPulseTimeTermCfg?$AA@ NIDAQmx.lib
00663E38    0024E638    EXTERN    ??_C@_0CE@FGLAEMHG@DAQmxGetCIPulseTimeLogicLvlBehav@ NIDAQmx.lib
00663E5C    0024E65C    EXTERN    ??_C@_0CE@IDFBGCCC@DAQmxSetCIPulseTimeLogicLvlBehav@ NIDAQmx.lib
00663E80    0024E680    EXTERN    ??_C@_0CG@GHMEEDPH@DAQmxResetCIPulseTimeLogicLvlBeh@ NIDAQmx.lib
00663EA8    0024E6A8    EXTERN    ??_C@_0CB@FCBBFCFE@DAQmxGetCIPulseTimeDigFltrEnable@ NIDAQmx.lib
00663ECC    0024E6CC    EXTERN    ??_C@_0CB@EPJJHHPA@DAQmxSetCIPulseTimeDigFltrEnable@ NIDAQmx.lib
00663EF0    0024E6F0    EXTERN    ??_C@_0CD@DGGMFLOL@DAQmxResetCIPulseTimeDigFltrEnab@ NIDAQmx.lib
00663F14    0024E714    EXTERN    ??_C@_0CI@KFJIONMN@DAQmxGetCIPulseTimeDigFltrMinPul@ NIDAQmx.lib
00663F3C    0024E73C    EXTERN    ??_C@_0CI@GCPIPKCE@DAQmxSetCIPulseTimeDigFltrMinPul@ NIDAQmx.lib
00663F64    0024E764    EXTERN    ??_C@_0CK@OBKMMHGG@DAQmxResetCIPulseTimeDigFltrMinP@ NIDAQmx.lib
00663F90    0024E790    EXTERN    ??_C@_0CG@EJJPEIB@DAQmxGetCIPulseTimeDigFltrTimeba@ NIDAQmx.lib
00663FB8    0024E7B8    EXTERN    ??_C@_0CG@GJILEPP@DAQmxSetCIPulseTimeDigFltrTimeba@ NIDAQmx.lib
00663FE0    0024E7E0    EXTERN    ??_C@_0CI@LGLOHBGO@DAQmxResetCIPulseTimeDigFltrTime@ NIDAQmx.lib
00664008    0024E808    EXTERN    ??_C@_0CH@OEJENBJE@DAQmxGetCIPulseTimeDigFltrTimeba@ NIDAQmx.lib
00664030    0024E830    EXTERN    ??_C@_0CH@FDCLIMOP@DAQmxSetCIPulseTimeDigFltrTimeba@ NIDAQmx.lib
00664058    0024E858    EXTERN    ??_C@_0CJ@NEJDAJPI@DAQmxResetCIPulseTimeDigFltrTime@ NIDAQmx.lib
00664084    0024E884    EXTERN    ??_C@_0CB@MFMIIJCL@DAQmxGetCIPulseTimeDigSyncEnable@ NIDAQmx.lib
006640A8    0024E8A8    EXTERN    ??_C@_0CB@NIEAKMIP@DAQmxSetCIPulseTimeDigSyncEnable@ NIDAQmx.lib
006640CC    0024E8CC    EXTERN    ??_C@_0CD@KBLFIAJE@DAQmxResetCIPulseTimeDigSyncEnab@ NIDAQmx.lib
006640F0    0024E8F0    EXTERN    ??_C@_0BN@LCAMEDDF@DAQmxGetCIPulseTimeStartEdge?$AA@ NIDAQmx.lib
00664110    0024E910    EXTERN    ??_C@_0BN@KEGBKCFH@DAQmxSetCIPulseTimeStartEdge?$AA@ NIDAQmx.lib
00664130    0024E930    EXTERN    ??_C@_0BP@DFAKHKKO@DAQmxResetCIPulseTimeStartEdge?$AA@ NIDAQmx.lib
00664150    0024E950    EXTERN    ??_C@_0BJ@DHEPGIOM@DAQmxGetCIPulseTicksTerm?$AA@ NIDAQmx.lib
0066416C    0024E96C    EXTERN    ??_C@_0BJ@JJGECIJA@DAQmxSetCIPulseTicksTerm?$AA@ NIDAQmx.lib
00664188    0024E988    EXTERN    ??_C@_0BL@FEBMHNFE@DAQmxResetCIPulseTicksTerm?$AA@ NIDAQmx.lib
006641A4    0024E9A4    EXTERN    ??_C@_0BM@EPICJHM@DAQmxGetCIPulseTicksTermCfg?$AA@ NIDAQmx.lib
006641C0    0024E9C0    EXTERN    ??_C@_0BM@FNGAOKD@DAQmxSetCIPulseTicksTermCfg?$AA@ NIDAQmx.lib
006641DC    0024E9DC    EXTERN    ??_C@_0BO@KGCGAON@DAQmxResetCIPulseTicksTermCfg?$AA@ NIDAQmx.lib
006641FC    0024E9FC    EXTERN    ??_C@_0CF@MPGOFLDB@DAQmxGetCIPulseTicksLogicLvlBeha@ NIDAQmx.lib
00664224    0024EA24    EXTERN    ??_C@_0CF@KDLNCPPC@DAQmxSetCIPulseTicksLogicLvlBeha@ NIDAQmx.lib
0066424C    0024EA4C    EXTERN    ??_C@_0CH@FFOAJMII@DAQmxResetCIPulseTicksLogicLvlBe@ NIDAQmx.lib
00664274    0024EA74    EXTERN    ??_C@_0CC@HJCIPEHB@DAQmxGetCIPulseTicksDigFltrEnabl@ NIDAQmx.lib
00664298    0024EA98    EXTERN    ??_C@_0CC@KIIOBLKF@DAQmxSetCIPulseTicksDigFltrEnabl@ NIDAQmx.lib
006642BC    0024EABC    EXTERN    ??_C@_0CE@CCJCCHGF@DAQmxResetCIPulseTicksDigFltrEna@ NIDAQmx.lib
006642E0    0024EAE0    EXTERN    ??_C@_0CJ@CMFKPLMN@DAQmxGetCIPulseTicksDigFltrMinPu@ NIDAQmx.lib
0066430C    0024EB0C    EXTERN    ??_C@_0CJ@PFELMBAG@DAQmxSetCIPulseTicksDigFltrMinPu@ NIDAQmx.lib
00664338    0024EB38    EXTERN    ??_C@_0CL@GNBKLFIH@DAQmxResetCIPulseTicksDigFltrMin@ NIDAQmx.lib
00664364    0024EB64    EXTERN    ??_C@_0CH@DIHCDBFK@DAQmxGetCIPulseTicksDigFltrTimeb@ NIDAQmx.lib
0066438C    0024EB8C    EXTERN    ??_C@_0CH@IPMNGMCB@DAQmxSetCIPulseTicksDigFltrTimeb@ NIDAQmx.lib
006643B4    0024EBB4    EXTERN    ??_C@_0CJ@IHFOJDG@DAQmxResetCIPulseTicksDigFltrTim@ NIDAQmx.lib
006643E0    0024EBE0    EXTERN    ??_C@_0CI@PFKJDBAN@DAQmxGetCIPulseTicksDigFltrTimeb@ NIDAQmx.lib
00664408    0024EC08    EXTERN    ??_C@_0CI@DCMJCGOE@DAQmxSetCIPulseTicksDigFltrTimeb@ NIDAQmx.lib
00664430    0024EC30    EXTERN    ??_C@_0CK@LBJNBLKG@DAQmxResetCIPulseTicksDigFltrTim@ NIDAQmx.lib
0066445C    0024EC5C    EXTERN    ??_C@_0CC@OOPBCPAO@DAQmxGetCIPulseTicksDigSyncEnabl@ NIDAQmx.lib
00664480    0024EC80    EXTERN    ??_C@_0CC@DPFHMANK@DAQmxSetCIPulseTicksDigSyncEnabl@ NIDAQmx.lib
006644A4    0024ECA4    EXTERN    ??_C@_0CE@LFELPMBK@DAQmxResetCIPulseTicksDigSyncEna@ NIDAQmx.lib
006644C8    0024ECC8    EXTERN    ??_C@_0BO@CDEELCKC@DAQmxGetCIPulseTicksStartEdge?$AA@ NIDAQmx.lib
006644E8    0024ECE8    EXTERN    ??_C@_0BO@IAOONPDH@DAQmxSetCIPulseTicksStartEdge?$AA@ NIDAQmx.lib
00664508    0024ED08    EXTERN    ??_C@_0CA@EEBOPOFH@DAQmxResetCIPulseTicksStartEdge?$AA@ NIDAQmx.lib
00664528    0024ED28    EXTERN    ??_C@_0BJ@BKIHGIIF@DAQmxGetCICtrTimebaseSrc?$AA@ NIDAQmx.lib
00664544    0024ED44    EXTERN    ??_C@_0BJ@LEKMCIPJ@DAQmxSetCICtrTimebaseSrc?$AA@ NIDAQmx.lib
00664560    0024ED60    EXTERN    ??_C@_0BL@HJNEHNDN@DAQmxResetCICtrTimebaseSrc?$AA@ NIDAQmx.lib
0066457C    0024ED7C    EXTERN    ??_C@_0BK@ODOHALBB@DAQmxGetCICtrTimebaseRate?$AA@ NIDAQmx.lib
00664598    0024ED98    EXTERN    ??_C@_0BK@LKPKBNEG@DAQmxSetCICtrTimebaseRate?$AA@ NIDAQmx.lib
006645B4    0024EDB4    EXTERN    ??_C@_0BM@CGDOGDLK@DAQmxResetCICtrTimebaseRate?$AA@ NIDAQmx.lib
006645D0    0024EDD0    EXTERN    ??_C@_0CA@JNNMBODN@DAQmxGetCICtrTimebaseActiveEdge?$AA@ NIDAQmx.lib
006645F0    0024EDF0    EXTERN    ??_C@_0CA@KCOJNOCN@DAQmxSetCICtrTimebaseActiveEdge?$AA@ NIDAQmx.lib
00664610    0024EE10    EXTERN    ??_C@_0CC@ILHNGBCE@DAQmxResetCICtrTimebaseActiveEdg@ NIDAQmx.lib
00664634    0024EE34    EXTERN    ??_C@_0CD@NAJLNBFB@DAQmxGetCICtrTimebaseDigFltrEnab@ NIDAQmx.lib
00664658    0024EE58    EXTERN    ??_C@_0CD@FBPEGBHD@DAQmxSetCICtrTimebaseDigFltrEnab@ NIDAQmx.lib
0066467C    0024EE7C    EXTERN    ??_C@_0CF@MKBKLPPP@DAQmxResetCICtrTimebaseDigFltrEn@ NIDAQmx.lib
006646A4    0024EEA4    EXTERN    ??_C@_0CK@NDICHCJP@DAQmxGetCICtrTimebaseDigFltrMinP@ NIDAQmx.lib
006646D0    0024EED0    EXTERN    ??_C@_0CK@NPONHIJN@DAQmxSetCICtrTimebaseDigFltrMinP@ NIDAQmx.lib
006646FC    0024EEFC    EXTERN    ??_C@_0CM@EFMKJKFP@DAQmxResetCICtrTimebaseDigFltrMi@ NIDAQmx.lib
00664728    0024EF28    EXTERN    ??_C@_0CI@NGICAGLL@DAQmxGetCICtrTimebaseDigFltrTime@ NIDAQmx.lib
00664750    0024EF50    EXTERN    ??_C@_0CI@BBOCBBFC@DAQmxSetCICtrTimebaseDigFltrTime@ NIDAQmx.lib
00664778    0024EF78    EXTERN    ??_C@_0CK@JCLGCMBA@DAQmxResetCICtrTimebaseDigFltrTi@ NIDAQmx.lib
006647A4    0024EFA4    EXTERN    ??_C@_0CJ@CCEKBDNE@DAQmxGetCICtrTimebaseDigFltrTime@ NIDAQmx.lib
006647D0    0024EFD0    EXTERN    ??_C@_0CJ@PLFLCJBP@DAQmxSetCICtrTimebaseDigFltrTime@ NIDAQmx.lib
006647FC    0024EFFC    EXTERN    ??_C@_0CL@GDAKFNJO@DAQmxResetCICtrTimebaseDigFltrTi@ NIDAQmx.lib
00664828    0024F028    EXTERN    ??_C@_0CD@EHECAKCO@DAQmxGetCICtrTimebaseDigSyncEnab@ NIDAQmx.lib
0066484C    0024F04C    EXTERN    ??_C@_0CD@MGCNLKAM@DAQmxSetCICtrTimebaseDigSyncEnab@ NIDAQmx.lib
00664870    0024F070    EXTERN    ??_C@_0CF@FNMDGEIA@DAQmxResetCICtrTimebaseDigSyncEn@ NIDAQmx.lib
00664898    0024F098    EXTERN    ??_C@_0BI@PKJCCFNE@DAQmxGetCIThreshVoltage?$AA@ NIDAQmx.lib
006648B0    0024F0B0    EXTERN    ??_C@_0BI@LIBDDM@DAQmxSetCIThreshVoltage?$AA@ NIDAQmx.lib
006648C8    0024F0C8    EXTERN    ??_C@_0BK@KPOLEEMJ@DAQmxResetCIThreshVoltage?$AA@ NIDAQmx.lib
006648E4    0024F0E4    EXTERN    ??_C@_0BH@MDBFAGOB@DAQmxGetCIFilterEnable?$AA@ NIDAQmx.lib
006648FC    0024F0FC    EXTERN    ??_C@_0BH@OGBOINPP@DAQmxSetCIFilterEnable?$AA@ NIDAQmx.lib
00664914    0024F114    EXTERN    ??_C@_0BJ@LPFCDEFG@DAQmxResetCIFilterEnable?$AA@ NIDAQmx.lib
00664930    0024F130    EXTERN    ??_C@_0BF@JLPLNKDJ@DAQmxGetCIFilterFreq?$AA@ NIDAQmx.lib
00664948    0024F148    EXTERN    ??_C@_0BF@KJONKICA@DAQmxSetCIFilterFreq?$AA@ NIDAQmx.lib
00664960    0024F160    EXTERN    ??_C@_0BH@CCDJKEPJ@DAQmxResetCIFilterFreq?$AA@ NIDAQmx.lib
00664978    0024F178    EXTERN    ??_C@_0BJ@FLAOANCO@DAQmxGetCIFilterResponse?$AA@ NIDAQmx.lib
00664994    0024F194    EXTERN    ??_C@_0BJ@PFCFENFC@DAQmxSetCIFilterResponse?$AA@ NIDAQmx.lib
006649B0    0024F1B0    EXTERN    ??_C@_0BL@DIFNBIJG@DAQmxResetCIFilterResponse?$AA@ NIDAQmx.lib
006649CC    0024F1CC    EXTERN    ??_C@_0BG@MGALFFKH@DAQmxGetCIFilterOrder?$AA@ NIDAQmx.lib
006649E4    0024F1E4    EXTERN    ??_C@_0BG@KCFCOLBF@DAQmxSetCIFilterOrder?$AA@ NIDAQmx.lib
006649FC    0024F1FC    EXTERN    ??_C@_0BI@FNNGFFGJ@DAQmxResetCIFilterOrder?$AA@ NIDAQmx.lib
00664A14    0024F214    EXTERN    ??_C@_0BG@FPEFLHAO@DAQmxGetCIFilterDelay?$AA@ NIDAQmx.lib
00664A2C    0024F22C    EXTERN    ??_C@_0BL@BPGCMEKK@DAQmxGetCIFilterDelayUnits?$AA@ NIDAQmx.lib
00664A48    0024F248    EXTERN    ??_C@_0BL@OKDEBNOL@DAQmxSetCIFilterDelayUnits?$AA@ NIDAQmx.lib
00664A64    0024F264    EXTERN    ??_C@_0BN@FOKDGHKC@DAQmxResetCIFilterDelayUnits?$AA@ NIDAQmx.lib
00664A84    0024F284    EXTERN    ??_C@_0BA@JPLAPPIO@DAQmxGetCICount?$AA@     NIDAQmx.lib
00664A94    0024F294    EXTERN    ??_C@_0BG@FNFNCHJI@DAQmxGetCIOutputState?$AA@ NIDAQmx.lib
00664AAC    0024F2AC    EXTERN    ??_C@_0BE@FLPOOHCK@DAQmxGetCITCReached?$AA@ NIDAQmx.lib
00664AC0    0024F2C0    EXTERN    ??_C@_0CH@KPMFLDLL@DAQmxGetCICtrTimebaseMasterTimeb@ NIDAQmx.lib
00664AE8    0024F2E8    EXTERN    ??_C@_0CH@BIHKOOMA@DAQmxSetCICtrTimebaseMasterTimeb@ NIDAQmx.lib
00664B10    0024F310    EXTERN    ??_C@_0CJ@JPMCGLNH@DAQmxResetCICtrTimebaseMasterTim@ NIDAQmx.lib
00664B3C    0024F33C    EXTERN    ??_C@_0CB@HLIPAKBE@DAQmxGetCISampClkOverrunBehavior@ NIDAQmx.lib
00664B60    0024F360    EXTERN    ??_C@_0CB@GGAHCPLA@DAQmxSetCISampClkOverrunBehavior@ NIDAQmx.lib
00664B84    0024F384    EXTERN    ??_C@_0CD@BPPCADKL@DAQmxResetCISampClkOverrunBehavi@ NIDAQmx.lib
00664BA8    0024F3A8    EXTERN    ??_C@_0CE@JAHPGJEI@DAQmxGetCISampClkOverrunSentinel@ NIDAQmx.lib
00664BCC    0024F3CC    EXTERN    ??_C@_0CE@EFJOEHBM@DAQmxSetCISampClkOverrunSentinel@ NIDAQmx.lib
00664BF0    0024F3F0    EXTERN    ??_C@_0CG@KBALGGMJ@DAQmxResetCISampClkOverrunSentin@ NIDAQmx.lib
00664C18    0024F418    EXTERN    ??_C@_0BH@MLMFIKJC@DAQmxGetCIDataXferMech?$AA@ NIDAQmx.lib
00664C30    0024F430    EXTERN    ??_C@_0BH@OOMOABIM@DAQmxSetCIDataXferMech?$AA@ NIDAQmx.lib
00664C48    0024F448    EXTERN    ??_C@_0BJ@LHICLICF@DAQmxResetCIDataXferMech?$AA@ NIDAQmx.lib
00664C64    0024F464    EXTERN    ??_C@_0BK@KJPMBLHF@DAQmxGetCIDataXferReqCond?$AA@ NIDAQmx.lib
00664C80    0024F480    EXTERN    ??_C@_0BK@PAOBANCC@DAQmxSetCIDataXferReqCond?$AA@ NIDAQmx.lib
00664C9C    0024F49C    EXTERN    ??_C@_0BM@GMCFHDNO@DAQmxResetCIDataXferReqCond?$AA@ NIDAQmx.lib
00664CB8    0024F4B8    EXTERN    ??_C@_0BJ@DFKFIMJB@DAQmxGetCIUsbXferReqSize?$AA@ NIDAQmx.lib
00664CD4    0024F4D4    EXTERN    ??_C@_0BJ@JLIOMMON@DAQmxSetCIUsbXferReqSize?$AA@ NIDAQmx.lib
00664CF0    0024F4F0    EXTERN    ??_C@_0BL@FGPGJJCJ@DAQmxResetCIUsbXferReqSize?$AA@ NIDAQmx.lib
00664D0C    0024F50C    EXTERN    ??_C@_0BK@BEMOLCCA@DAQmxGetCIUsbXferReqCount?$AA@ NIDAQmx.lib
00664D28    0024F528    EXTERN    ??_C@_0BK@ENNDKEHH@DAQmxSetCIUsbXferReqCount?$AA@ NIDAQmx.lib
00664D44    0024F544    EXTERN    ??_C@_0BM@NBBHNKIL@DAQmxResetCIUsbXferReqCount?$AA@ NIDAQmx.lib
00664D60    0024F560    EXTERN    ??_C@_0BH@GLHHNEIA@DAQmxGetCIMemMapEnable?$AA@ NIDAQmx.lib
00664D78    0024F578    EXTERN    ??_C@_0BH@EOHMFPJO@DAQmxSetCIMemMapEnable?$AA@ NIDAQmx.lib
00664D90    0024F590    EXTERN    ??_C@_0BJ@BHDAOGDH@DAQmxResetCIMemMapEnable?$AA@ NIDAQmx.lib
00664DAC    0024F5AC    EXTERN    ??_C@_0CC@DOPGPOAH@DAQmxGetCINumPossiblyInvalidSamp@ NIDAQmx.lib
00664DD0    0024F5D0    EXTERN    ??_C@_0BK@EFJGEPLD@DAQmxGetCIDupCountPrevent?$AA@ NIDAQmx.lib
00664DEC    0024F5EC    EXTERN    ??_C@_0BK@BMILFJOE@DAQmxSetCIDupCountPrevent?$AA@ NIDAQmx.lib
00664E08    0024F608    EXTERN    ??_C@_0BM@IAEPCHBI@DAQmxResetCIDupCountPrevent?$AA@ NIDAQmx.lib
00664E24    0024F624    EXTERN    ??_C@_0BE@EEKLLALK@DAQmxGetCIPrescaler?$AA@ NIDAQmx.lib
00664E38    0024F638    EXTERN    ??_C@_0BE@IKLFEKJG@DAQmxSetCIPrescaler?$AA@ NIDAQmx.lib
00664E4C    0024F64C    EXTERN    ??_C@_0BG@OAABHJMM@DAQmxResetCIPrescaler?$AA@ NIDAQmx.lib
00664E64    0024F664    EXTERN    ??_C@_0BI@HANGHIOA@DAQmxGetCIMaxMeasPeriod?$AA@ NIDAQmx.lib
00664E7C    0024F67C    EXTERN    ??_C@_0BI@IKPMEOAI@DAQmxSetCIMaxMeasPeriod?$AA@ NIDAQmx.lib
00664E94    0024F694    EXTERN    ??_C@_0BK@CFKPBJPN@DAQmxResetCIMaxMeasPeriod?$AA@ NIDAQmx.lib
00664EB0    0024F6B0    EXTERN    ??_C@_0BF@OJKOEEFH@DAQmxGetCOOutputType?$AA@ NIDAQmx.lib
00664EC8    0024F6C8    EXTERN    ??_C@_0BJ@ELIFMOCJ@DAQmxGetCOPulseIdleState?$AA@ NIDAQmx.lib
00664EE4    0024F6E4    EXTERN    ??_C@_0BJ@OFKOIOFF@DAQmxSetCOPulseIdleState?$AA@ NIDAQmx.lib
00664F00    0024F700    EXTERN    ??_C@_0BL@CINGNLJB@DAQmxResetCOPulseIdleState?$AA@ NIDAQmx.lib
00664F1C    0024F71C    EXTERN    ??_C@_0BE@MBJDCMBB@DAQmxGetCOPulseTerm?$AA@ NIDAQmx.lib
00664F30    0024F730    EXTERN    ??_C@_0BE@PINNGDN@DAQmxSetCOPulseTerm?$AA@ NIDAQmx.lib
00664F44    0024F744    EXTERN    ??_C@_0BG@GFDJOFGH@DAQmxResetCOPulseTerm?$AA@ NIDAQmx.lib
00664F5C    0024F75C    EXTERN    ??_C@_0BJ@IBBFNCLO@DAQmxGetCOPulseTimeUnits?$AA@ NIDAQmx.lib
00664F78    0024F778    EXTERN    ??_C@_0BJ@CPDOJCMC@DAQmxSetCOPulseTimeUnits?$AA@ NIDAQmx.lib
00664F94    0024F794    EXTERN    ??_C@_0BL@OCEGMHAG@DAQmxResetCOPulseTimeUnits?$AA@ NIDAQmx.lib
00664FB0    0024F7B0    EXTERN    ??_C@_0BI@MELFDEGC@DAQmxGetCOPulseHighTime?$AA@ NIDAQmx.lib
00664FC8    0024F7C8    EXTERN    ??_C@_0BI@DOJPACIK@DAQmxSetCOPulseHighTime?$AA@ NIDAQmx.lib
00664FE0    0024F7E0    EXTERN    ??_C@_0BK@JBMMFFHP@DAQmxResetCOPulseHighTime?$AA@ NIDAQmx.lib
00664FFC    0024F7FC    EXTERN    ??_C@_0BH@KEKKCBFK@DAQmxGetCOPulseLowTime?$AA@ NIDAQmx.lib
00665014    0024F814    EXTERN    ??_C@_0BH@IBKBKKEE@DAQmxSetCOPulseLowTime?$AA@ NIDAQmx.lib
0066502C    0024F82C    EXTERN    ??_C@_0BJ@NIONBDON@DAQmxResetCOPulseLowTime?$AA@ NIDAQmx.lib
00665048    0024F848    EXTERN    ??_C@_0CA@JGFOIKFL@DAQmxGetCOPulseTimeInitialDelay?$AA@ NIDAQmx.lib
00665068    0024F868    EXTERN    ??_C@_0CA@KJGLEKEL@DAQmxSetCOPulseTimeInitialDelay?$AA@ NIDAQmx.lib
00665088    0024F888    EXTERN    ??_C@_0CC@IAPPPFEC@DAQmxResetCOPulseTimeInitialDela@ NIDAQmx.lib
006650AC    0024F8AC    EXTERN    ??_C@_0BH@IJNOIDAE@DAQmxGetCOPulseDutyCyc?$AA@ NIDAQmx.lib
006650C4    0024F8C4    EXTERN    ??_C@_0BH@KMNFAIBK@DAQmxSetCOPulseDutyCyc?$AA@ NIDAQmx.lib
006650DC    0024F8DC    EXTERN    ??_C@_0BJ@PFJJLBLD@DAQmxResetCOPulseDutyCyc?$AA@ NIDAQmx.lib
006650F8    0024F8F8    EXTERN    ??_C@_0BJ@MMKPPMKP@DAQmxGetCOPulseFreqUnits?$AA@ NIDAQmx.lib
00665114    0024F914    EXTERN    ??_C@_0BJ@GCIELMND@DAQmxSetCOPulseFreqUnits?$AA@ NIDAQmx.lib
00665130    0024F930    EXTERN    ??_C@_0BL@KPPMOJBH@DAQmxResetCOPulseFreqUnits?$AA@ NIDAQmx.lib
0066514C    0024F94C    EXTERN    ??_C@_0BE@OJGDGPHN@DAQmxGetCOPulseFreq?$AA@ NIDAQmx.lib
00665160    0024F960    EXTERN    ??_C@_0BE@CHHNJFFB@DAQmxSetCOPulseFreq?$AA@ NIDAQmx.lib
00665174    0024F974    EXTERN    ??_C@_0BG@ENMJKGAL@DAQmxResetCOPulseFreq?$AA@ NIDAQmx.lib
0066518C    0024F98C    EXTERN    ??_C@_0CA@FJFIOJDC@DAQmxGetCOPulseFreqInitialDelay?$AA@ NIDAQmx.lib
006651AC    0024F9AC    EXTERN    ??_C@_0CA@GGGNCJCC@DAQmxSetCOPulseFreqInitialDelay?$AA@ NIDAQmx.lib
006651CC    0024F9CC    EXTERN    ??_C@_0CC@EPPJJGCL@DAQmxResetCOPulseFreqInitialDela@ NIDAQmx.lib
